time,vibration,temperature,load,health_score
499,1.1004166791446894,65.33005129456889,9.84474095117525,8.725642679709246
499,1.2945314344579784,65.3506478914358,8.80581059890771,8.777229756870383
499,1.0488352025326597,66.58947094011378,8.829719293603226,9.973580786822396
499,1.2938282784582547,65.38876376442482,9.820380278594367,8.846089343473366
499,2.511756794147136,66.05417070234105,10.801181763988183,9.672749696959094
499,2.305439192819805,65.63438845353818,10.135491372316762,9.245178712082328
499,1.3304702232241974,64.55596664567639,9.053686177252203,8.041873632712743
499,0.8940115395772792,63.759021503194745,9.79734673717785,7.1539142013087655
499,1.526440666416698,65.66610363829716,9.846214834853809,9.096225962448592
499,1.394990347256309,65.5552002170846,11.025134604557582,8.985693308673277
499,1.6203353691029818,65.42568311192451,11.031415906434008,8.858498657502366
499,1.4296755093721647,64.89925324266088,11.569685680977758,8.39588966804562
499,0.6629080999536971,63.85310930760085,7.763354846779285,7.241839231087383
499,0.9387039159876283,65.3436795955057,10.354048508587546,8.636776091173616
499,2.0920096069757372,65.08383294538558,10.538229311830417,8.618342054623014
499,1.8455987289206643,65.00558457256966,9.9875686478182,8.55811968406337
499,1.3212674583836428,65.95490275875423,9.392853291272742,9.291762707001794
499,1.0531920224015976,65.17423808059769,10.954034038722888,8.519272274058153
499,0.845774684388573,66.808106207892,9.771115791112289,10.122466673743034
499,1.5923402788689112,65.84857336152493,10.830209388039723,9.260123206850373
499,1.8055773516961224,66.68134960150272,9.045940657979708,10.253963568148464
499,1.6095973263885552,65.66834688531904,9.009247191139355,9.154054252472477
499,1.1401281334851987,64.58324153556659,10.082822891163838,8.100758523780883
499,1.4229740948344256,63.98882888807839,10.667322518984337,7.453274125677808
499,1.8601130499614422,65.78301867623152,9.781289540274816,9.333773944812137
499,0.04852523614103621,65.3459743877258,10.382770236073,8.448535849368831
499,1.150468275302596,64.28871890683774,9.086205680258969,7.697781976243725
499,1.256895984097053,64.58580938638704,9.106697390352908,8.00728281105539
499,1.9382795314267087,64.76305782146318,8.94797273077321,8.2254296033569
499,1.8627687711586316,64.72242283183243,10.655889442955585,8.233601782284353
499,0.4115926154574625,64.54623043694215,8.1024608061884,7.954915948151225
499,1.6860444164776454,63.27147592900941,10.638081711394598,6.775479673447677
499,2.230773529185231,64.6351888891962,8.139407053405492,8.22795094877413
499,1.7317110078000875,63.92794295262311,9.192369325232075,7.465760714798392
499,1.9588497905695172,63.73472007534965,11.035887712429448,7.272228071114014
499,1.9635688740951722,65.07805507276593,9.80110435830834,8.525754366891888
499,1.906151965543829,63.55815543558457,12.15971696781953,7.12782899372543
499,0.8136051559138409,65.05070399013066,9.212962849277229,8.359598557944793
499,1.542992160289777,64.49312340686092,9.993602414039307,7.981627000702467
499,0.7558746089486774,63.51258633997367,10.358503712876747,6.827915749409783
499,1.133743703571665,64.37893643723447,8.531306974414695,7.734823085089019
499,1.8745629359628957,66.26792212817976,10.600220511772799,9.746880024740449
499,1.9286476542400561,63.405440586123234,10.168943842664152,6.9809110258970435
499,1.9834791305557125,65.9406270673291,9.298939772169303,9.459536826790078
499,1.2603261694826693,65.93800378172647,8.724087755104847,9.341878899275294
499,1.4576262847174855,63.50396188823075,11.820613425241698,6.990641541969538
499,2.4361190242290442,65.3831453683854,10.44986054566496,9.013325624997513
499,1.5543100449445209,65.16516018011106,8.723979219226294,8.550563722656257
499,1.9626006465980907,66.82525115221245,9.828778982793649,10.300291146041467
499,1.4292365253496868,66.34166153774311,9.800309264287533,9.742035983167085
499,1.389310488068655,67.14666046028393,9.392379613471919,10.588026480340659
499,1.1778176304746255,65.54283786828906,9.101139937980438,8.90232449744962
499,0.976123985258522,65.26785671771037,9.9748087027014,8.710208548394682
499,2.1655691005800106,66.79854928996272,8.153310351280838,10.355398216299037
499,1.488595304727157,64.8534866629389,9.462096659639208,8.282230393527136
499,2.637352005416531,65.19257473135771,8.849704952554317,8.889555022251336
499,1.569320617163565,65.44050640227897,10.908775833541295,8.981410693937462
499,1.8272528172713154,63.36719847060409,10.695363723864126,6.908529707621447
499,1.6586723570044861,64.14817010515708,9.803578073983275,7.594354728197409
499,0.6428947122683728,65.75483458356493,10.796222174176942,9.02406076858994
499,1.8589007065012897,65.57877337676115,10.881099453462511,9.067495583364334
499,1.1793798811486182,64.81153536776691,9.195671201823393,8.235177713017492
499,2.0376136089811943,65.23711895177749,10.629230599269942,8.802149179847952
